nombre archivo original,id,G1,G2,sample,t_sim,noise,fr0_1,fr0_2,fr0_3,fr0_4,fr0_5,fr0_6,h_1,h_2,h_3,h_4,h_5,h_6,wspd_1,wspd_2,wspd_3,wspd_4,wspd_5,wspd_6,wdir_1,wdir_2,wdir_3,wdir_4,wdir_5,wdir_6
2017-05-17T0648_HK_0.0_0_100_500_4.fits,1,3,1,0.005,10,-,1,1,1,0,0,0,1900,300,,,,,17.001082,17.7807266,,,,,66,113.4,,,,
2017-05-17T0909_HK_0.0_0_100_500_4.fits,2,1,2,0.005,10,-,1,1,1,0,0,0,7700,3540,250,,,,42.7431,27.0173124,19.4659296,,,,312,319,24,,,
2017-05-18T0944_HK_0.0_-0.3_100_500_2.fits,3,1,4,0.005,10,-,1,1,1,0,0,0,2440,120,210,,,,25.7810604,5.592545,5.586966,,,,275,303.26,288.7,,,
LGSLoopData_KL_TRY1_1364_0.8_110_t600.fits,4,4,-,0.005,10,-,1,1,1,1,1,0,1,1,1,890,1,,11.1198749,8.1599082,15.6798236,19.80415,8.3999055,,46.36,218.8,47.3,181,2,
LGSLoopData_KL_TRY1_1364_0.8_112_t600.fits,5,4,-,0.005,10,-,1,1,1,1,0,0,800,1,1,1,,,24.581512,10.399883,19.999775,14.399838,,,180,218,45,41,,
LGSLoopData_KL_TRY1_1364_0.8_310_t600.fits,6,4,-,0.005,10,-,1,1,1,1,0,0,1,920,1,1,,,7.99991,13.0664325,7.99991,15.199829,,,221,183,0,48,,
LGSLoopData_KL_TRY1_1364_0.8_311_t600.fits,7,4,-,0.005,10,-,1,1,1,1,0,0,969,1,1,1,,,18.0456984,14.399838,7.99991,7.8399118,,,182,45,2,219,,
iLgsLoopData_ESO137_2.fits,8,1,-,0.005,10,-,1,1,0,0,0,0,7400,150,,,,,34.299808,8.0665569,,,,,339,52.1,,,,
iLgsLoopData_M72_1.fits,9,2,1,0.005,10,-,1,1,1,1,1,0,4850,3680,2500,1700,250,,32.1855432,23.825794,15.56756,13.347873,10.2914136,,95.3,78.5,91,119,153.92,
lgsLoopData_170.fits,10,2,1,0.005,10,-,1,1,1,0,0,0,8670,5700,300,,,,13.13469,15.799371,8.5315594,,,,177.9,181,358,,,
